path,newpath,label_type,use_local,root
/CH1M3_0003/EXTRAS/LOGS/M3G20090104T102025_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090104T161446_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090104T220845_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090105T060105_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090105T134845_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090105T194305_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090105T233905_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090106T073125_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090106T112745_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090106T112923_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090106T113017_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090106T113234_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090106T113356_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090106T113423_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090106T113528_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090106T113800_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090106T114017_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090106T152345_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090107T011405_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090107T130225_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090108T044645_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090109T022525_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090110T154845_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090111T013904_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090112T165924_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090113T183344_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090114T181027_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090115T174705_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090117T011605_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090118T022705_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090119T082105_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090120T020344_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090121T033745_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090122T051145_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090123T064545_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090124T062145_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090125T000345_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090125T172601_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090126T033545_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090127T031145_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090131T051413_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090131T091031_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090131T112714_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090131T130631_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090131T134223_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090131T151551_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090201T064933_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090201T085853_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090201T093431_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090201T104533_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090201T125453_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090201T144133_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090201T150434_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090201T163951_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090201T165935_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090201T184911_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090201T190019_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090201T203612_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090201T224531_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090202T003211_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090202T005641_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090202T024131_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090202T042831_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090202T064453_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090202T082431_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090202T083314_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090202T090141_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090202T103351_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090202T111347_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090202T123639_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090202T142951_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090202T151458_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090202T161651_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090202T182612_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090202T190909_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090202T201251_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090203T041059_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090203T061431_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090203T080104_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090203T135512_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090203T144202_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090203T160452_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090203T175131_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090203T182711_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090203T200051_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090203T202923_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090204T094731_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090204T113332_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090204T113444_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090204T120815_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090204T134332_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090204T142701_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090204T152951_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090204T173931_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090204T192552_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090204T235053_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090204T235142_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T013151_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T071411_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T074030_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T092400_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T094623_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T111013_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T113340_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T131953_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T133443_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T150614_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T153710_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T171614_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T174458_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T190233_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T193313_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T211213_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T214723_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T225833_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090205T233034_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090206T010833_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090206T025453_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090206T030351_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090206T050433_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090206T050647_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090206T054058_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090206T065053_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090206T145451_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090206T164110_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090206T185050_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090206T185403_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090206T203710_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090206T222411_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090206T225721_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
